x,y,z
2.042042042042042,-0.6248218356836224,0.0
2.052052052052052,-0.6178304042098008,0.0
2.062062062062062,-0.6370825402332517,0.0
2.0720720720720722,-0.6269599029241977,0.0
2.0820820820820822,-0.6156888512970481,0.0
2.0920920920920922,-0.6134950783222087,0.0
2.1021021021021022,-0.592151105055565,0.0
2.1121121121121122,-0.5479805244982084,0.0
2.1221221221221223,-0.5189390761610713,0.0
2.1321321321321323,-0.49588772964335004,0.0
2.1421421421421423,-0.4854634063177899,0.0
2.1521521521521523,-0.4537153761200495,0.0
2.1621621621621623,-0.4567723345346863,0.0
2.1721721721721723,-0.4501772452987384,0.0
2.1821821821821823,-0.4883434452346746,0.0
2.1921921921921923,-0.46239875952257004,0.0
2.2022022022022023,-0.5044743019214812,0.0
2.2122122122122123,-0.4658285825430931,0.0
2.2222222222222223,-0.4628641445484593,0.0
2.2322322322322323,-0.4882623384072502,0.0
2.2422422422422423,-0.4181840053509493,0.0
2.2522522522522523,-0.46888095332107865,0.0
2.2622622622622623,-0.4645365508147856,0.0
2.2722722722722724,-0.47590460970564613,0.0
2.2822822822822824,-0.4716060245830889,0.0
2.2922922922922924,-0.47078180378029055,0.0
2.3023023023023024,-0.4159794689497071,0.0
2.3123123123123124,-0.42089223371438683,0.0
2.3223223223223224,-0.44372589529086887,0.0
2.3323323323323324,-0.38831310651765993,0.0
2.3423423423423424,-0.4162710984482654,0.0
2.3523523523523524,-0.472021268989253,0.0
2.3623623623623624,-0.4686532426275719,0.0
2.3723723723723724,-0.4408000107871924,0.0
2.3823823823823824,-0.43360062865922416,0.0
2.3923923923923924,-0.46979784525331597,0.0
2.4024024024024024,-0.45492178390813603,0.0
2.4124124124124124,-0.4234648489088153,0.0
2.4224224224224224,-0.4401696273492986,0.0
2.4324324324324325,-0.4484009822393121,0.0
2.4424424424424425,-0.4535430450382839,0.0
2.4524524524524525,-0.48343257313838994,0.0
2.4624624624624625,-0.47061011618830434,0.0
2.4724724724724725,-0.4743826042901241,0.0
2.4824824824824825,-0.4823646507227267,0.0
2.4924924924924925,-0.49860636726041124,0.0
2.5025025025025025,-0.4914179469764954,0.0
2.5125125125125125,-0.464639845680437,0.0
2.5225225225225225,-0.44844323180191076,0.0
2.5325325325325325,-0.4129902751509432,0.0
2.5425425425425425,-0.3701117862337784,0.0
2.5525525525525525,-0.3709152748207962,0.0
2.5625625625625625,-0.34787951045467586,0.0
2.5725725725725725,-0.32678512310770014,0.0
2.5825825825825826,-0.31692284245227115,0.0
2.5925925925925926,-0.2919283801296915,0.0
2.6026026026026026,-0.23473256564444867,0.0
2.6126126126126126,-0.25379698658623867,0.0
2.6226226226226226,-0.2687407657411791,0.0
2.6326326326326326,-0.25979114944240916,0.0
2.6426426426426426,-0.2746828624103151,0.0
2.6526526526526526,-0.2699772815547979,0.0
2.6626626626626626,-0.2598239130710883,0.0
2.6726726726726726,-0.24043759826764835,0.0
2.6826826826826826,-0.2459442602414517,0.0
2.6926926926926926,-0.2669893102355218,0.0
2.7027027027027026,-0.22672775892699076,0.0
2.7127127127127126,-0.2137054374111717,0.0
2.7227227227227226,-0.23474892761644214,0.0
2.7327327327327327,-0.19159174359404746,0.0
2.7427427427427427,-0.1768851334428312,0.0
2.7527527527527527,-0.10993454887865688,0.0
2.7627627627627627,-0.046122286667705764,0.0
2.7727727727727727,-0.025809309817851202,0.0
2.7827827827827827,-0.026178451171777323,0.0
2.7927927927927927,0.020488949738123246,0.0
2.8028028028028027,0.03221020998806222,0.0
2.8128128128128127,0.07838723022895105,0.0
2.8228228228228227,0.08039390799535898,0.0
2.8328328328328327,0.0818672449424302,0.0
2.8428428428428427,0.08921096455425637,0.0
2.8528528528528527,0.05482507941310518,0.0
2.8628628628628627,0.04732674168052145,0.0
2.8728728728728727,0.0847965502473632,0.0
2.8828828828828827,0.086146714662849,0.0
2.8928928928928928,0.09837737167248775,0.0
2.9029029029029028,0.10035511241361485,0.0
2.9129129129129128,0.12085947901104067,0.0
2.9229229229229228,0.13759387807749285,0.0
2.932932932932933,0.12419564250619011,0.0
2.942942942942943,0.11246918037367318,0.0
2.952952952952953,0.08461651151166129,0.0
2.962962962962963,0.07226558787812096,0.0
2.972972972972973,0.04087728671211289,0.0
2.982982982982983,0.05014258524478758,0.0
2.992992992992993,0.053202093259523006,0.0
3.003003003003003,0.05264856354198872,0.0
3.013013013013013,0.06666640693929857,0.0
3.023023023023023,0.04880316326946576,0.0
3.033033033033033,0.006720089039996366,0.0
3.043043043043043,0.018711268726119896,0.0
3.053053053053053,-0.03362786721648426,0.0
3.063063063063063,-0.05257988525442184,0.0
3.073073073073073,-0.08513649920002903,0.0
3.083083083083083,-0.07186412613852008,0.0
3.093093093093093,-0.04753733947359981,0.0
3.103103103103103,-0.028284624380266677,0.0
3.113113113113113,-0.04425340766367672,0.0
3.123123123123123,-0.0381835501110753,0.0
3.133133133133133,-0.01145542298703103,0.0
3.143143143143143,-0.03216072572785669,0.0
3.153153153153153,-0.03438053610624325,0.0
3.163163163163163,-0.0353039219511135,0.0
3.173173173173173,-0.0011663809177386852,0.0
3.183183183183183,-0.029424552602153597,0.0
3.193193193193193,0.0038090740666663625,0.0
3.203203203203203,-2.1477898452184827e-05,0.0
3.2132132132132134,-0.011214218196144047,0.0
3.2232232232232234,-0.04334824401287925,0.0
3.2332332332332334,-0.0414761936354354,0.0
3.2432432432432434,-0.010503547302995901,0.0
3.2532532532532534,-0.017653175495069322,0.0
3.2632632632632634,-0.03815024503980434,0.0
3.2732732732732734,-0.050576023887132726,0.0
3.2832832832832834,-0.02762134449499744,0.0
3.2932932932932935,-0.05442334442390419,0.0
3.3033033033033035,-0.025518791493688523,0.0
3.3133133133133135,-0.03128451011268002,0.0
3.3233233233233235,-0.054027021397239604,0.0
3.3333333333333335,-0.06206317741417102,0.0
3.3433433433433435,-0.03663436734443538,0.0
3.3533533533533535,-0.027209466861472197,0.0
3.3633633633633635,-0.05275447339344759,0.0
3.3733733733733735,-0.09035141197564861,0.0
3.3833833833833835,-0.031609541813169634,0.0
3.3933933933933935,-0.03444796016706549,0.0
3.4034034034034035,0.03748149461179647,0.0
3.4134134134134135,0.02986059120064959,0.0
3.4234234234234235,-0.0018256186437796869,0.0
3.4334334334334335,-0.012966835643336113,0.0
3.4434434434434436,0.024946650407663324,0.0
3.4534534534534536,-9.361098837281506e-06,0.0
3.4634634634634636,-0.015662944487928217,0.0
3.4734734734734736,0.028369080332105508,0.0
3.4834834834834836,0.008674224590604507,0.0
3.4934934934934936,0.0021837141080739706,0.0
3.5035035035035036,-0.059998586037511306,0.0
3.5135135135135136,-0.026220911357599914,0.0
3.5235235235235236,0.00419515001765906,0.0
3.5335335335335336,-0.02385316194622566,0.0
3.5435435435435436,0.013293621096267635,0.0
3.5535535535535536,-0.023726513378869687,0.0
3.5635635635635636,-0.015593942454284502,0.0
3.5735735735735736,-0.03394956714399701,0.0
3.5835835835835836,0.00832800640711176,0.0
3.5935935935935936,0.010022148884942867,0.0
3.6036036036036037,0.03517956890203383,0.0
3.6136136136136137,0.013798603874167838,0.0
3.6236236236236237,0.015545946047416681,0.0
3.6336336336336337,-0.015918033189128093,0.0
3.6436436436436437,-0.020777101309225308,0.0
3.6536536536536537,-0.02565532637379398,0.0
3.6636636636636637,-0.03842520442802279,0.0
3.6736736736736737,-0.030503054222188006,0.0
3.6836836836836837,-0.04898831358419388,0.0
3.6936936936936937,-0.0200311190141044,0.0
3.7037037037037037,0.010929304924309751,0.0
3.7137137137137137,0.02178603073601499,0.0
3.7237237237237237,-0.03434650995827163,0.0
3.7337337337337337,-0.035615972088366865,0.0
3.7437437437437437,-0.0007962000127875388,0.0
3.7537537537537538,-0.014001127514787281,0.0
3.7637637637637638,-0.02154520547532804,0.0
3.7737737737737738,-0.05514862724852857,0.0
3.7837837837837838,-0.005646990705320015,0.0
3.793793793793794,0.008464597786379674,0.0
3.803803803803804,0.0428610973531448,0.0
3.813813813813814,0.01212050342347035,0.0
3.823823823823824,0.02177369107525189,0.0
3.833833833833834,0.012290627285889316,0.0
3.843843843843844,-0.0030880865331062313,0.0
3.853853853853854,-0.006276258033622967,0.0
3.863863863863864,-0.012275268478460694,0.0
3.873873873873874,-0.056350309752818045,0.0
3.883883883883884,-0.011352377188456372,0.0
3.893893893893894,-0.05542553564659082,0.0
3.903903903903904,-0.05399359864037684,0.0
3.913913913913914,-0.07123790569017446,0.0
3.923923923923924,-0.04875898026963131,0.0
3.933933933933934,-0.1246811226672864,0.0
3.943943943943944,-0.1348119752721046,0.0
3.953953953953954,-0.09144381681256272,0.0
3.963963963963964,-0.0421094357779091,0.0
3.973973973973974,0.0008976089932718756,0.0
3.983983983983984,-0.028906377416402965,0.0
3.993993993993994,-0.0019762831050802107,0.0
4.004004004004004,-0.014877840263324641,0.0
4.014014014014014,0.006655895149853154,0.0
4.024024024024024,0.018876514158587786,0.0
4.034034034034034,-0.011875935999840392,0.0
4.044044044044044,-0.047169688370885476,0.0
4.054054054054054,-0.026394538874604405,0.0
4.064064064064064,-0.07452587306665129,0.0
4.074074074074074,-0.10779428724310214,0.0
4.084084084084084,-0.0897329194273548,0.0
4.094094094094094,-0.08216929415980943,0.0
4.104104104104104,-0.08373447218622657,0.0
4.114114114114114,-0.07786928927661806,0.0
4.124124124124124,-0.05952080827305528,0.0
4.134134134134134,-0.05647607524731659,0.0
4.1441441441441444,-0.034424729646028746,0.0
4.1541541541541545,-0.023954361194351657,0.0
4.1641641641641645,-0.010631497976299305,0.0
4.1741741741741745,-0.05782799732462257,0.0
4.1841841841841845,-0.032669939281926574,0.0
4.1941941941941945,-0.020142813295292515,0.0
4.2042042042042045,-0.026645217733964357,0.0
4.2142142142142145,-0.037234836290463647,0.0
4.2242242242242245,-0.06481148215189558,0.0
4.2342342342342345,-0.10785099152298278,0.0
4.2442442442442445,-0.07411510359856385,0.0
4.2542542542542545,-0.06590289647655703,0.0
4.2642642642642645,-0.08935186214128243,0.0
4.2742742742742745,-0.10878201272710727,0.0
4.2842842842842845,-0.1148920031114226,0.0
4.2942942942942945,-0.13955609344291423,0.0
4.3043043043043046,-0.11944501064624516,0.0
4.314314314314315,-0.11141875720208816,0.0
4.324324324324325,-0.09423825430016003,0.0
4.334334334334335,-0.08211844679436146,0.0
4.344344344344345,-0.0788658061518381,0.0
4.354354354354355,-0.07737363895745399,0.0
4.364364364364365,-0.09018737997278886,0.0
4.374374374374375,-0.12132134475420367,0.0
4.384384384384385,-0.11837250588295403,0.0
4.394394394394395,-0.1061226216641792,0.0
4.404404404404405,-0.035142510211498015,0.0
4.414414414414415,-0.020541963508283752,0.0
4.424424424424425,-0.014810273990723943,0.0
4.434434434434435,0.026012768166643118,0.0
4.444444444444445,0.05887790457788629,0.0
4.454454454454455,0.07033699520787975,0.0
4.464464464464465,0.07578907389583538,0.0
4.474474474474475,0.0813908643520028,0.0
4.484484484484485,0.02683471654825737,0.0
4.494494494494495,0.02401842156559531,0.0
4.504504504504505,0.026219910706897616,0.0
4.514514514514515,-0.02379632582854766,0.0
4.524524524524525,-0.004771710927084543,0.0
4.534534534534535,-0.009199538946534568,0.0
4.544544544544545,-0.012995722334947515,0.0
4.554554554554555,0.01835673459484205,0.0
4.564564564564565,-0.0023769269559364113,0.0
4.574574574574575,-0.00812670571606161,0.0
4.584584584584585,0.03267530547010648,0.0
4.594594594594595,0.06869838243402199,0.0
4.604604604604605,0.03102802420779323,0.0
4.614614614614615,0.018362603874804997,0.0
4.624624624624625,0.04380999636124605,0.0
4.634634634634635,0.048688314274974095,0.0
4.644644644644645,0.06489967231565875,0.0
4.654654654654655,0.12340132587464692,0.0
4.664664664664665,0.1460891663953554,0.0
4.674674674674675,0.1588224560827022,0.0
4.684684684684685,0.20235907130951078,0.0
4.694694694694695,0.21403245734763662,0.0
4.704704704704705,0.2607645815441075,0.0
4.714714714714715,0.30020131543503215,0.0
4.724724724724725,0.30790423632775515,0.0
4.734734734734735,0.3493978512090145,0.0
4.744744744744745,0.3566383823329459,0.0
4.754754754754755,0.41525941491895924,0.0
4.764764764764765,0.46680404598045677,0.0
4.774774774774775,0.44883543401626225,0.0
4.784784784784785,0.45149604992846676,0.0
4.794794794794795,0.47825859285886285,0.0
4.804804804804805,0.45271411737301304,0.0
4.814814814814815,0.4928129823405522,0.0
4.824824824824825,0.4794627637354148,0.0
4.834834834834835,0.5401535550852984,0.0
4.844844844844845,0.49790207900271055,0.0
4.854854854854855,0.5465205133431796,0.0
4.864864864864865,0.6035255494320966,0.0
4.874874874874875,0.5273326968995731,0.0
4.884884884884885,0.531020597731602,0.0
4.894894894894895,0.5229540746771956,0.0
4.904904904904905,0.49087581238797795,0.0
4.914914914914915,0.4858980617059907,0.0
4.924924924924925,0.4338885430782522,0.0
4.934934934934935,0.43290263042980576,0.0
4.944944944944945,0.492917174541013,0.0
4.954954954954955,0.49760054298530915,0.0
4.964964964964965,0.4942741967137821,0.0
4.974974974974975,0.5409184441216848,0.0
4.984984984984985,0.45631364343381253,0.0
4.994994994994995,0.4732676644031526,0.0
5.005005005005005,0.434685533969888,0.0
5.015015015015015,0.43443628625643316,0.0
5.025025025025025,0.43959381528867897,0.0
5.035035035035035,0.41993140007292024,0.0
5.045045045045045,0.3751591754091292,0.0
5.055055055055055,0.3735622252867091,0.0
5.065065065065065,0.4314905677548315,0.0
5.075075075075075,0.4365090868784509,0.0
5.085085085085085,0.42898062361536593,0.0
5.095095095095095,0.4215466193437613,0.0
5.105105105105105,0.44515064858707376,0.0
5.115115115115115,0.3753191447751778,0.0
5.125125125125125,0.3816330668554049,0.0
5.135135135135135,0.40558947535918977,0.0
5.145145145145145,0.4427779528026866,0.0
5.155155155155155,0.4299499471309386,0.0
5.165165165165165,0.46874564472571895,0.0
5.175175175175175,0.4297768219482855,0.0
5.185185185185185,0.38383536505547655,0.0
5.195195195195195,0.3570573675338155,0.0
5.205205205205205,0.37261541207055254,0.0
5.215215215215215,0.3676651488939491,0.0
5.225225225225225,0.35493314719260366,0.0
5.235235235235235,0.30921987707797904,0.0
5.245245245245245,0.29088117927763874,0.0
5.255255255255255,0.24989088456911757,0.0
5.265265265265265,0.2642308730745721,0.0
5.275275275275275,0.30888626513770007,0.0
5.285285285285285,0.3436099852338993,0.0
5.295295295295295,0.2903463462792166,0.0
5.305305305305305,0.3007490798157917,0.0
5.315315315315315,0.35374971208056777,0.0
5.325325325325325,0.3300106175377301,0.0
5.335335335335335,0.353229287864857,0.0
5.345345345345345,0.27699005047705055,0.0
5.355355355355355,0.30275580878822655,0.0
5.365365365365365,0.2747290423095506,0.0
5.375375375375375,0.3015145452373628,0.0
5.385385385385385,0.3061059050051141,0.0
5.395395395395395,0.27633990406009057,0.0
5.405405405405405,0.2978360238603124,0.0
5.415415415415415,0.2922855705793899,0.0
5.425425425425425,0.28589313920963777,0.0
5.435435435435435,0.3175332973398581,0.0
5.445445445445445,0.3244635800224043,0.0
5.455455455455455,0.30770195091289754,0.0
5.465465465465465,0.32100164808686876,0.0
5.475475475475475,0.2842356821602736,0.0
5.485485485485485,0.316715128055505,0.0
5.495495495495495,0.31179576082097626,0.0
5.505505505505505,0.315298245144169,0.0
5.515515515515515,0.3461915673857254,0.0
5.525525525525525,0.3016800828725293,0.0
5.535535535535535,0.3458686214274711,0.0
5.545545545545545,0.3638902807250696,0.0
5.555555555555555,0.376807556745106,0.0
5.565565565565565,0.40270866921252574,0.0
5.575575575575575,0.35852274429580566,0.0
5.585585585585585,0.32959881785628375,0.0
5.595595595595595,0.35212826175824996,0.0
5.605605605605605,0.3448777882335239,0.0
5.615615615615615,0.39046685740399223,0.0
5.625625625625625,0.424468761708937,0.0
5.635635635635635,0.4258480652211193,0.0
5.645645645645645,0.516720766763982,0.0
5.655655655655655,0.5251515086591924,0.0
5.665665665665665,0.5151565606678691,0.0
5.675675675675675,0.49733780056190924,0.0
5.685685685685685,0.5272566418578545,0.0
5.6956956956956954,0.5270681380324993,0.0
5.7057057057057055,0.5227658469400982,0.0
5.7157157157157155,0.47948826212482226,0.0
5.7257257257257255,0.44099708242110036,0.0
5.7357357357357355,0.47987945559912054,0.0
5.7457457457457455,0.49788068676774166,0.0
5.7557557557557555,0.4869416433093155,0.0
5.7657657657657655,0.5142915718693999,0.0
5.7757757757757755,0.514459949425108,0.0
5.7857857857857855,0.5862887704074766,0.0
5.7957957957957955,0.5970158221096544,0.0
5.8058058058058055,0.5991249389843017,0.0
5.8158158158158155,0.5757539571831333,0.0
5.8258258258258255,0.55143570387437,0.0
5.8358358358358355,0.5515708101181422,0.0
5.8458458458458455,0.5424759746989947,0.0
5.8558558558558556,0.5273875236467985,0.0
5.865865865865866,0.48815584797140366,0.0
5.875875875875876,0.4446427274501469,0.0
5.885885885885886,0.4421038186525709,0.0
5.895895895895896,0.4875387846864198,0.0
5.905905905905906,0.4978919459686155,0.0
5.915915915915916,0.477015242120297,0.0
5.925925925925926,0.4957395826242129,0.0
5.935935935935936,0.5081344442981603,0.0
5.945945945945946,0.5333188636701808,0.0
5.955955955955956,0.49952861025572987,0.0
5.965965965965966,0.5193413515633681,0.0
5.975975975975976,0.4877535077344742,0.0
5.985985985985986,0.5238537966407142,0.0
5.995995995995996,0.5131656111044194,0.0
6.006006006006006,0.544623351566208,0.0
6.016016016016016,0.5594462467590492,0.0
6.026026026026026,0.5764650354721218,0.0
6.036036036036036,0.5733834493670487,0.0
6.046046046046046,0.6202075240478313,0.0
6.056056056056056,0.5984661594524748,0.0
6.066066066066066,0.599763287291277,0.0
6.076076076076076,0.6004541258912163,0.0
6.086086086086086,0.5666321271385892,0.0
6.096096096096096,0.5936266695797777,0.0
6.106106106106106,0.5194131981204907,0.0
6.116116116116116,0.4837409263285606,0.0
6.126126126126126,0.467544965667695,0.0
6.136136136136136,0.4776655375228249,0.0
6.146146146146146,0.49864476126004614,0.0
6.156156156156156,0.48760660896856656,0.0
6.166166166166166,0.46623489862414835,0.0
6.176176176176176,0.4322868070779859,0.0
6.186186186186186,0.45870280926174367,0.0
6.196196196196196,0.4347170463252206,0.0
6.206206206206206,0.4212274783899294,0.0
6.216216216216216,0.4229554815607553,0.0
6.226226226226226,0.4064079909810586,0.0
6.236236236236236,0.45722499272334804,0.0
6.246246246246246,0.42106944325998147,0.0
6.256256256256256,0.37508906881978094,0.0
6.266266266266266,0.37678156575734534,0.0
6.276276276276276,0.3385920923882225,0.0
6.286286286286286,0.3367051611635751,0.0
6.296296296296296,0.3406353700775555,0.0
6.306306306306306,0.3195609306384828,0.0
6.316316316316316,0.3581301473810572,0.0
6.326326326326326,0.3504234143959706,0.0
6.336336336336336,0.34539411267497466,0.0
6.346346346346346,0.340113024794637,0.0
6.356356356356356,0.31703665289044064,0.0
